"","소재지도로명주소","설치상세위치구분명","설비용량","설치면적","coef"
"1","경기도 안산시 단원구 시화벤처로 695","옥상",415.36,2019.21,4.86134919106317
"2","경기도 안산시 단원구 시화벤처로 695","옥상",311.52,1571.72,5.04532614278377
"3","경기도 안산시 단원구 정왕천동로70번길 18","옥상",170.625,783.03,4.58918681318681
"4","경기도 안산시 단원구 엠티브이12로21번길 30","옥상",270,1779.49,6.5907037037037
"5","경기도 안산시 단원구 엠티브이12로21번길 26","옥상",270,1798.86,6.66244444444444
"6","경기도 안산시 단원구 시화로 125","옥상",199.2,977,4.90461847389558
"7","경기도 안산시 상록구 안산벌말길 113-4","옥상",157.5,793.6,5.03873015873016
"8","경기도 안산시 단원구 범지기로 147","옥상",299.7,1570,5.23857190523857
"9","경기도 안산시 단원구 해안로 48","옥상",229.5,2233,9.72984749455338
"10","경기도 안산시 단원구 시화호수로 539","옥상",238,1415,5.9453781512605
"11","경기도 안산시 단원구 순환로 416","옥상",236.52,1926.22,8.14400473532894
"12","경기도 안산시 단원구 만해로 166","옥상",299.2,2415,8.07152406417112
"13","경기도 안산시 단원구 예술대학로5길 46","옥상",149.85,217.916,1.45422756089423
"14","경기도 안산시 상록구 버대길 170","옥상",128.52,710.43,5.52777777777778
"15","경기도 안산시 상록구 안산벌말길 129","옥상",159.84,795.96,4.97972972972973
"16","경기도 안산시 단원구 신원로 398","옥상",180.54,873.03,4.83565968760386
"17","경기도 안산시 단원구 원포공원로 18","옥상",149.85,1163.76,7.76616616616617
"18","경기도 시흥시 공단1대로 131번길36(정왕동)","옥상",199.92,2400,12.0048019207683
"19","경기도 시흥시 공단1대로 391(정왕동)","옥상",154.44,433,2.8036778036778
"20","경기도 시흥시 엠티브이북로137번길 22 (정왕동)","옥상",492.75,2700,5.47945205479452
"21","경기도 시흥시 엠티브이25로58번길5","옥상",189,2500,13.2275132275132
"22","경기도 시흥시 경기과기대로 187, 건물위 가,나동","옥상",148.83,663.4,4.4574346569912
"23","경기도 시흥시 마유로42번길 112, 건물위","옥상",166.8,721.927,4.32809952038369
"24","경기도 시흥시 옥구천서로31번길 12 건물위 가,라동","옥상",262.68,2466.1,9.38822902390742
"25","경기도 시흥시 엠티브이28로 26, 건물위 A동","옥상",499.38,2382,4.76991469422083
"26","경기도 시흥시 엠티브이28로 26, 건물위 A,B동","옥상",499.38,2396,4.79794945732709
"27","경기도 시흥시 공단2대로76번길 10, A동 건물위","옥상",248,1364.3,5.50120967741935
"28","경기도 시흥시 희망공원로 69, C동 건물위","옥상",176.12,461.296,2.61921417215535
"29","경기도 시흥시 공단3대로 311, 가동 건물위","옥상",374.4,1709,4.56463675213675
"30","경기도 시흥시 마유로 128 건물위","옥상",229.08,1033.73,4.51252837436703
"31","경기도 시흥시 공단1대로79번길 37 건물위","옥상",495,2277,4.6
"32","경기도 시흥시 엠티브이25로58번길 16 건물위","옥상",270,1228,4.54814814814815
"33","경기도 시흥시 군자천로81번길 5 건물위","옥상",184.45,865.49,4.69227432908647
"34","경기도 시흥시 공단3대로 281 건물위","옥상",299.88,1392.17,4.64242363612112
"35","경기도 시흥시 엠티브이25로20번길 51 건물위","옥상",198.14,1392.17,7.02619360048451
"36","경기도 시흥시 마유로144번길 40, 건물위","옥상",242,1117,4.61570247933884
"37","경기도 시흥시 군자천로21번길 21, 가,다동 건물위","옥상",308.55,1424,4.61513531032248
"38","경기도 시흥시 마유로118번길 55 건물위(정왕동)","옥상",331.4,1486.15,4.48445986722993
"39","경기도 시흥시 시화호수로 310-30 주1동 건물위","옥상",239,1940,8.11715481171548
"40","경기도 시흥시 마유로 146 건물위","옥상",320.1,1468.96,4.58906591690097
"41","경기도 시흥시옥구천서로81번길 78, A동 건물위","옥상",199.9,921,4.60730365182591
"42","경기도 시흥시 옥구천서로31번길 12 건물위 (정왕동)","옥상",253.8,1218,4.79905437352246
"43","경기도 시흥시 옥구천서로31번길 6, 미광염색 (정왕동)","옥상",298.76,1424.6,4.76837595394296
"44","경기도 시흥시 공단2대로 31(정왕동)","옥상",287.76,1424.6,4.95065332221295
"45","경기도 시흥시 시화벤처로 296(정왕동)","옥상",438.48,3667,8.36298120780879
"46","경기도 시흥시 경제로 328(정왕동)","옥상",128.52,618,4.80859010270775
"47","경기도 시흥시 군자천로131번길 39 건물위(정왕동)","옥상",143,678.87,4.74734265734266
"48","경기도 시흥시 서해안로 140(정왕동)","옥상",120.96,607,5.01818783068783
"49","경기도 시흥시 군자천로9번길 54(정왕동)","옥상",244.8,1137,4.64460784313725
"50","경기도 시흥시 공단1대로131번길 37, (주)고려주공 (정왕동)","옥상",126.42,629.83,4.98204398038285
"51","경기도 시흥시 공단1대로260번안길 16, (주)화남포장 (정왕동)","옥상",352.8,1702,4.82426303854875
"52","경기도 시흥시 신현로 181, 포동공영차고지 (포동)","옥상",117,580,4.95726495726496
"53","경기도 시흥시 공단1대로196번길 145 (정왕동)","옥상",156.98,1271.63,8.10058606191872
"54","경기도 시흥시 옥구천동로 16, (주)한립철강 (정왕동)","옥상",453.9,2246.24,4.94875523243005
"55","경기도 시흥시 엠티브이25로20번길 27, 세종에이앤에스(주) (정왕동)","옥상",597.6,2883.07,4.82441432396252
"56","경기도 시흥시 엠티브이26로 58번길 17","옥상",498.96,2464.83,4.93993506493506
"57","경기도 시흥시 시화호수로 310-45 (정왕동)","옥상",499.28,2500,5.00721038295145
"58","경기도 시흥시 군자천로21번길7","옥상",141.75,1300,9.1710758377425
"59","경기도 시흥시 옥구천동로 46 (정왕동)","옥상",329.56,1740,5.27976696200995
"60","경기도 시흥시 금오로 452 (과림동)","옥상",184.08,1456,7.90960451977401
"61","경기도 시흥시 옥구공원로 339 (정왕동)","옥상",136.16,723.3,5.31213278495887
"62","경기도 시흥시 옥구천서로 9 (정왕동)","옥상",224.96,1192.8,5.3022759601707
"63","경기도 시흥시 경기과기대로 36 (정왕동)","옥상",409.5,2202,5.37728937728938
"64","경기도 시흥시 서해안로736번길 104 (월곶동)","옥상",166.5,920,5.52552552552553
"65","경기도 시흥시 군자천로 71 (정왕동)","옥상",299.7,3452,11.5181848515182
"66","경기도 시흥시 마유로20번길 80 (정왕동)","옥상",198,1230,6.21212121212121
"67","경기도 시흥시 시화벤처로 79 (정왕동)","옥상",499.5,2538,5.08108108108108
"68","경기도 시흥시 마유로238번길 26 (정왕동)","옥상",362.7,1874,5.16680452164323
"69","경기도 시흥시 비둘기공원로 28 (대야동)","옥상",175.5,906.75,5.16666666666667
"70","경기도 시흥시 마유로186번길 47, 205호 (정왕동)","옥상",249,2268,9.10843373493976
"71","경기도 시흥시 마유로 32번길 107","옥상",100.8,1186.63,11.772123015873
"72","경기도 의정부시 산단로 152","옥상",299.52,1736.54,5.79774305555556
"73","경기도 광주시 곤지암읍 광여로 916-51","옥상",297,1410,4.74747474747475
"74","경기도 광주시 도척면 도척로 401-82","옥상",149.64,727.19,4.85959636460839
"75","경기도 광주시 도척면 도척로 401-82","옥상",149.64,727.19,4.85959636460839
"76","경기도 광주시 도척면 도척로 401-82","옥상",149.64,727.19,4.85959636460839
"77","경기도 광주시 도척면 도척로 401-82","옥상",149.64,727.19,4.85959636460839
"78","경기도 광주시 옥토골길 4-11 (태전동)","옥상",120.36,558.91,4.64365237620472
"79","경기도 광주시 매자리길27번길 141-23","옥상",143.99,650.69,4.51899437460935
"80","경기도 광주시 도척면 도척로 827-4","옥상",253.2,1155.33,4.56291469194313
"81","경기도 광주시 곤지암읍 도척로 131-53","옥상",116.62,542.98,4.65597667638484
"82","경기도 광주시 초월읍 동막골길 140-8","옥상",140.12,735.25,5.24728803882387
"83","경기도 광주시 도척면 도척로 443-58","옥상",303.6,1412.76,4.65335968379447
"84","경기도 광주시 곤지암읍 구수동길 7","옥상",198,910.8,4.6
"85","경기도 오산시 가장산업동로 14-6 (가장동)","옥상",117,605,5.17094017094017
"86","경기도 오산시 양산로 43 (서랑동)","옥상",199,1025,5.15075376884422
"87","경기도 오산시 지곶중앙로 1-20 (지곶동)","옥상",393,4918,12.5139949109415
"88","경기도 수원시 권선구 산업로","옥상",100.8,1696,16.8253968253968
"89","경기도 수원시 권선구 서부로","옥상",173.16,1862,10.7530607530608
"90","경기도 수원시 권선구 산업로","옥상",143.18,2138,14.932253107976
"91","경기도 수원시 권선구 매송고색로","옥상",100.48,836,8.32006369426752
"92","경기도 수원시 장안구 광교산로","옥상",200,2000,10
"93","경기도 오산시 외삼미로5번길 50 (외삼미동)","옥상",148,800,5.40540540540541
"94","경기도 오산시 양산로 43 (서랑동)","옥상",181,912,5.03867403314917
"95","경기도 오산시 경기동로 41, 문화예술회관 (오산동)","옥상",196,1060,5.40816326530612
